id	text	tweet_id	hc	bs	dt	tc	tweet_id	valence	arousal	dominance
727252145473503233	#SleazyDonald RT rasalom666: I did NOT say Trump was pedophile! That was his good friend convicted pedophile Jeffrey Epstein whose blackboo…	727252145473503233	0.238218173384666	-0.265857309103012	-0.998639822006226	0.203193783760071	727252145473503233	4.734	4.129	5.363
728622774537748480	.@RepCardenas Thank you for supporting @HillaryClinton. #barrierbreakers2016 #ImWithHer	728622774537748480	0.222859755158424	0.00173975352663547	0.013804036192596	0.00435152510181069	728622774537748480	7.33	3.19	6.5
726222165754937344	.@peopleforben Thank you for supporting @HillaryClinton. #barrierbreakers2016 #ImWithHer	726222165754937344	0.222859755158424	0.00173975352663547	0.013804036192596	0.00435152510181069	726222165754937344	7.33	3.19	6.5
726977231550070785	.@bsgpolitics Thank you for supporting @HillaryClinton. #barrierbreakers2016 #ImWithHer	726977231550070785	0.222859755158424	0.00173975352663547	0.013804036192596	0.00435152510181069	726977231550070785	7.33	3.19	6.5
728846647963189248	.@GaleJonesCarson Thank you for supporting @HillaryClinton. #barrierbreakers2016 #ImWithHer	728846647963189248	0.222859755158424	0.00173975352663547	0.013804036192596	0.00435152510181069	728846647963189248	7.33	3.19	6.5
726950810811158528	.@RepGeneGreen Thank you for supporting @HillaryClinton. #barrierbreakers2016 #ImWithHer	726950810811158528	0.222859755158424	0.00173975352663547	0.013804036192596	0.00435152510181069	726950810811158528	7.33	3.19	6.5
726936621744943104	.@bsgpolitics Thank you for supporting @HillaryClinton. #barrierbreakers2016 #ImWithHer	726936621744943104	0.222859755158424	0.00173975352663547	0.013804036192596	0.00435152510181069	726936621744943104	7.33	3.19	6.5
727224673746964480	.@NelsonForSenate Thank you for supporting @HillaryClinton. #barrierbreakers2016 #ImWithHer	727224673746964480	0.222859755158424	0.00173975352663547	0.013804036192596	0.00435152510181069	727224673746964480	7.33	3.19	6.5
728612675295412224	.@aguilarpete Thank you for supporting @HillaryClinton. #barrierbreakers2016 #ImWithHer	728612675295412224	0.222859755158424	0.00173975352663547	0.013804036192596	0.00435152510181069	728612675295412224	7.33	3.19	6.5
726544066549301248	.@MayorLerner Thank you for supporting @HillaryClinton. #barrierbreakers2016 #ImWithHer	726544066549301248	0.222859755158424	0.00173975352663547	0.013804036192596	0.00435152510181069	726544066549301248	7.33	3.19	6.5
id	text	tweet_id	hc	bs	dt	tc	tweet_id	valence	arousal	dominance
728033209670356993	Romanian Hacker Claims to Have Breached Clinton’s Email Server https://t.co/Zfc5sq5b6L	728033209670356993	-0.97554212808609	0.0505771562457085	0.0808016583323479	-0.0245328526943922	728033209670356993	5.372	4.174	5.354
728376967918034944	State Department: No Reason to Believe Romanian Hacker Breached Clinton Server https://t.co/eamrIwYiM6 .hacker	728376967918034944	-0.975064337253571	0.0558347105979919	0.0811120495200157	-0.0242279469966888	728376967918034944	5.53285714286	3.80571428571	5.11
728934480522706944	Romanian hacker ‘Guccifer’ claims he breached Hillary Clinton’s server https://t.co/cnPm1MzpTP	728934480522706944	-0.974653959274292	0.092359758913517	0.0865396186709404	-0.0240788143128157	728934480522706944	4.6675	4.0775	4.925
728049379232370688	Romanian hacker ‘Guccifer’ claims he breached Hillary Clinton’s server https://t.co/4gRRhUzR7f	728049379232370688	-0.974653959274292	0.092359758913517	0.0865396186709404	-0.0240788143128157	728049379232370688	4.6675	4.0775	4.925
728088437585154049	Romanian hacker ‘Guccifer’ claims he breached Hillary Clinton’s server   https://t.co/kOwEwmWgNM	728088437585154049	-0.974653959274292	0.092359758913517	0.0865396186709404	-0.0240788143128157	728088437585154049	4.6675	4.0775	4.925
728331728474017792	State Department: No Reason to Believe Romanian Hacker Breached Clinton Server https://t.co/fVsl3tZFbS via @WeeklyStandard	728331728474017792	-0.972038626670837	0.0541924610733986	0.0776852369308472	-0.0223111398518085	728331728474017792	5.705	3.56666666667	5.33833333333
728367273778528256	More Trouble For Hillary! Romanian Hacker Says He Easily Breached Clinton’s Email Server #PopNews https://t.co/0LKl17cXfO	728367273778528256	-0.970525562763214	0.0657736584544182	0.0780894085764885	-0.0214694943279028	728367273778528256	4.71666666667	4.48833333333	5.16333333333
728061130564882432	Romanian hacker ‘Guccifer’ claims he breached Hillary Clinton’s server https://t.co/wc3DMTL7r2	728061130564882432	-0.970252454280853	0.100668221712112	0.0834605991840363	-0.0214330703020096	728061130564882432	4.6675	4.0775	4.925
728369652183621633	#Gossips #Showbiz More Trouble For Hillary! Romanian Hacker Says He Easily Breached Clinton’s Email Server  #News https://t.co/5b3TBtt5Mb	728369652183621633	-0.969626367092133	0.066689632833004	0.0774051547050476	-0.0209701415151358	728369652183621633	4.71666666667	4.48833333333	5.16333333333
728391637072650240	@wildauburnrebel @orcolvert @b0rg6of66 @DoubleD2k15 @totlth have you heard of the FBI investigation of emails and Clinton foundation ?	728391637072650240	-0.969199001789093	0.076062373816967	0.0785272866487503	-0.0207679849117994	728391637072650240	5.752	3.95	6.212
id	text	tweet_id	hc	bs	dt	tc	tweet_id	valence	arousal	dominance
727261946219646976	Feelin the Bern — voting at Bernie Sanders Rally Indianapolis https://t.co/Z2a42GfYIW	727261946219646976	0.149770677089691	0.999898731708527	0.0507386289536953	0.0614203736186028	727261946219646976	4.975	5.2	6.205
730337579183144960	NOW - Bernie Sanders  Rally Salem OREGON https://t.co/FrFz4ksy5c via @YouTube  I'm feeling the bern, how 'bout you?	730337579183144960	0.121713265776634	0.999709963798523	0.0400044582784176	0.0630007907748222	730337579183144960	5.265	4.125	5.48
726576449663197185	The DNC Just Declared War on Bernie Sanders' Political Revolution https://t.co/ffzXMRmpdD	726576449663197185	0.120029479265213	0.999665439128876	0.0601160451769829	0.0331302247941494	726576449663197185	4.2025	5.0875	4.6775
728135636285165568	Bernie Sanders Rally Lexington Kentucky 5 4 16: https://t.co/cJ1QfbEudT via @YouTube	728135636285165568	0.119732543826103	0.999639511108398	0.0366029217839241	0.0701922178268433	728135636285165568	4.71	5.35	5.62
728314688484876288	📹 Bernie Sanders rally Charleston West Virginia https://t.co/eDqzVvBQvW	728314688484876288	0.120335727930069	0.999604344367981	0.0388435758650303	0.0644639581441879	728314688484876288	5.215	4.2	5.28
728033526742945796	Bernie Sanders Rally Lexington Kentucky (5-4-16): https://t.co/4Wwq0dW2BM via @YouTube	728033526742945796	0.116372816264629	0.999592125415802	0.0340719111263752	0.0715608671307564	728033526742945796	4.71	5.35	5.62
729960930826686464	Feelin' the Bern in Sacramento: At the Bernie Sanders rally https://t.co/iG6vCylfpk #FeelTheBern #Sanders2016	729960930826686464	0.11059296131134	0.999580442905426	0.0424383729696274	0.0573532655835152	729960930826686464	4.71	5.35	5.62
729885865342816256	Photo: Bernie Sanders at rally in Sacramento, Calif.: 'We are going to take political revolution to convention in Philadelphia' - TerryMcSw…	729885865342816256	0.110576286911964	0.999573230743408	0.0526902414858341	0.0418183244764805	729885865342816256	5.34625	4.51375	5.16125
730173925804539904	15,000 Feelin’ the Bern in Sacramento: At the Bernie Sanders rally https://t.co/qD2opZ9iI1	730173925804539904	0.107479222118855	0.999480068683624	0.0340292006731033	0.0712184906005859	730173925804539904	4.71	5.35	5.62
730227484046823424	Feelin it! @TNWomen4Bernie #FeelTheBern RT @NLRBEPolitics: LIVE HD STREAM - Bernie Sanders Rally Salem OREGON … https://t.co/pHgPUeCyv0	730227484046823424	0.109090723097324	0.999465465545654	0.0272605922073126	0.0796488001942635	730227484046823424	6.52	4.80333333333	5.73666666667
id	text	tweet_id	hc	bs	dt	tc	tweet_id	valence	arousal	dominance
726554766923288576	Enough of these Mexican Flags in the USA! America First!🇺🇸 Trump 2016 https://t.co/1TesvOZlEd	726554766923288576	0.219836756587029	-0.341836750507355	0.999999582767487	-0.0790506303310394	726554766923288576	5.87	3.99	5.93333333333
729812934465970177	@leenjenny @MSR19_ @XxPLWxX @realDonaldTrump TRUMP WALL AMERICA-DEPORT! NO MUSLIM MIGRANTS! VOTE OUT ALL RINOS! MAKE AMERICA GREAT AGAIN!	729812934465970177	0.21648682653904	-0.326455146074295	0.999999523162842	-0.074502594769001	729812934465970177	5.614	3.818	5.948
727294071321059333	Please vote for Mr. Trump tomorrow!! Let's make America great again! No flag burning illegals sucking our tit anymore! #IndianaPrimary	727294071321059333	0.192150503396988	-0.283349841833115	0.999997735023499	-0.0676290988922119	727294071321059333	5.22888888889	4.43666666667	5.79888888889
727605919111118848	@DanScavino YUGE VICTORY in INDIANA 4 t next PRESIDENT of the United States of America DONALD J TRUMP get on board  🚄🇺🇸👍🇺🇸👍🇺🇸👍🇺🇸👍🇺🇸👍🇺🇸👍🇺🇸👍💨	727605919111118848	0.170795395970345	-0.271523386240005	0.999998271465302	-0.0545164756476879	727605919111118848	5.684	4.226	5.642
726272317395898368	BUILD THE WALL & DEPORT ALL ILLEGALS! Take back America! VOTE TRUMP! @CAPrimary2016 @realDonaldTrump @Bikers4Trump https://t.co/e2VkrCKCqe	726272317395898368	0.194934412837029	-0.267458498477936	0.999996662139893	-0.0842071175575256	726272317395898368	4.5075	3.895	5.23375
727143795658252288	@realDonaldTrump If the Protesters or ANYONE can't respect the American Flag, then they can leave. Simple. America First VOTE TRUMP 2016	727143795658252288	0.196162804961205	-0.266297161579132	0.999998033046722	-0.0685874819755554	727143795658252288	6.03444444444	3.92	6.3
727252145473503233	#SleazyDonald RT rasalom666: I did NOT say Trump was pedophile! That was his good friend convicted pedophile Jeffrey Epstein whose blackboo…	727252145473503233	0.238218173384666	-0.265857309103012	-0.998639822006226	0.203193783760071	727252145473503233	4.734	4.129	5.363
730034872782303232	@mtoneyshae @9975Ts Get Aboard THE 2016 TRUMP TRAIN to help MAKE AMERICA GREAT AGAIN!!!	730034872782303232	0.194612830877304	-0.265780389308929	0.999999701976776	-0.0630441978573799	730034872782303232	6.195	3.85833333333	6.165
727301240691036160	THE AMERICAN PEOPLE HAVE SPOKEN! DONALD J TRUMP WILL B THE NEXT PRESIDENT OF THE USA. MAKE AMERICA GREAT AGAIN!✴✴✴✴✴ https://t.co/4H05Ze9RgO	727301240691036160	0.175403341650963	-0.264432638883591	0.999997317790985	-0.0679797679185867	727301240691036160	5.69714285714	3.72	5.83428571429
727277206938914817	MR TRUMP WE NEED THAT WALL, WE WANT THAT WALL, WE WILL BUILD THAT WALL AND KEEP THE DRUG CARTELS AND ILLEGALS ALIENS OUT, INDIANA VOTE TRUMP	727277206938914817	0.217022582888603	-0.252371191978455	0.999996721744537	-0.0940320640802383	727277206938914817	4.866	3.84866666667	5.08733333333
id	text	tweet_id	hc	bs	dt	tc	tweet_id	valence	arousal	dominance
730034872782303232	@mtoneyshae @9975Ts Get Aboard THE 2016 TRUMP TRAIN to help MAKE AMERICA GREAT AGAIN!!!	730034872782303232	0.194612830877304	-0.265780389308929	0.999999701976776	-0.0630441978573799	730034872782303232	6.195	3.85833333333	6.165
726554766923288576	Enough of these Mexican Flags in the USA! America First!🇺🇸 Trump 2016 https://t.co/1TesvOZlEd	726554766923288576	0.219836756587029	-0.341836750507355	0.999999582767487	-0.0790506303310394	726554766923288576	5.87	3.99	5.93333333333
729812934465970177	@leenjenny @MSR19_ @XxPLWxX @realDonaldTrump TRUMP WALL AMERICA-DEPORT! NO MUSLIM MIGRANTS! VOTE OUT ALL RINOS! MAKE AMERICA GREAT AGAIN!	729812934465970177	0.21648682653904	-0.326455146074295	0.999999523162842	-0.074502594769001	729812934465970177	5.614	3.818	5.948
726245642050260992	@TSEPPIJR We got this 4 America #WeThePeople of Indiana LOVE Trump and are all aboard the #TrumpTrain @realDonaldTrump will #MAGA #UNITER	726245642050260992	0.168952584266663	-0.245485872030258	0.99999874830246	-0.0368842668831348	726245642050260992	5.954	3.738	5.908
727605919111118848	@DanScavino YUGE VICTORY in INDIANA 4 t next PRESIDENT of the United States of America DONALD J TRUMP get on board  🚄🇺🇸👍🇺🇸👍🇺🇸👍🇺🇸👍🇺🇸👍🇺🇸👍🇺🇸👍💨	727605919111118848	0.170795395970345	-0.271523386240005	0.999998271465302	-0.0545164756476879	727605919111118848	5.684	4.226	5.642
727143795658252288	@realDonaldTrump If the Protesters or ANYONE can't respect the American Flag, then they can leave. Simple. America First VOTE TRUMP 2016	727143795658252288	0.196162804961205	-0.266297161579132	0.999998033046722	-0.0685874819755554	727143795658252288	6.03444444444	3.92	6.3
727639283859775489	@realDonaldTrump #INPrimary AMERICA LOVES DONALD J TRUMP NEXT POTUS!! THANK YOU INDIANA!! https://t.co/ICbxEdkpQb	727639283859775489	0.179386481642723	-0.251504600048065	0.999997913837433	-0.0773128345608711	727639283859775489	5.975	3.33	6.375
727294071321059333	Please vote for Mr. Trump tomorrow!! Let's make America great again! No flag burning illegals sucking our tit anymore! #IndianaPrimary	727294071321059333	0.192150503396988	-0.283349841833115	0.999997735023499	-0.0676290988922119	727294071321059333	5.22888888889	4.43666666667	5.79888888889
727301240691036160	THE AMERICAN PEOPLE HAVE SPOKEN! DONALD J TRUMP WILL B THE NEXT PRESIDENT OF THE USA. MAKE AMERICA GREAT AGAIN!✴✴✴✴✴ https://t.co/4H05Ze9RgO	727301240691036160	0.175403341650963	-0.264432638883591	0.999997317790985	-0.0679797679185867	727301240691036160	5.69714285714	3.72	5.83428571429
727277206938914817	MR TRUMP WE NEED THAT WALL, WE WANT THAT WALL, WE WILL BUILD THAT WALL AND KEEP THE DRUG CARTELS AND ILLEGALS ALIENS OUT, INDIANA VOTE TRUMP	727277206938914817	0.217022582888603	-0.252371191978455	0.999996721744537	-0.0940320640802383	727277206938914817	4.866	3.84866666667	5.08733333333
id	text	tweet_id	hc	bs	dt	tc	tweet_id	valence	arousal	dominance
727252145473503233	#SleazyDonald RT rasalom666: I did NOT say Trump was pedophile! That was his good friend convicted pedophile Jeffrey Epstein whose blackboo…	727252145473503233	0.238218173384666	-0.265857309103012	-0.998639822006226	0.203193783760071	727252145473503233	4.734	4.129	5.363
728844795993423872	@MeghanMcCain republicans so deserve trump bankrupt ideology- voodoo economics principled conservatives  CONSERVATIVES CREATED TRUMP	728844795993423872	0.176425203680992	-0.200004279613495	-0.9969362616539	0.18296967446804	728844795993423872	4.85727272727	4.05	5.12909090909
726603233209233408	#SleazyDonald RT michael_scooter: Trump scammed his populist supporters too. What do you call those like Trump who accuse others of lying? …	726603233209233408	0.16981403529644	-0.182305872440338	-0.995400011539459	0.180317789316177	726603233209233408	4.645	4.068	5.474
729988362598109185	#DeliberateDeceptionTrump RT @gerfingerpoken2: #ArtoftheCon:Trump University Fraud Case goes to (cont) https://t.co/hUtZBjQh2P	729988362598109185	0.154422268271446	-0.196913540363312	-0.994575083255768	0.169480413198471	729988362598109185	4.936	4.35	5.296
726192040283897856	@rcasey2012 @Agent4Health Yeah, I would much rather have Accused Rapist Donald Trump. I mean he is so Conservative, what a guy.	726192040283897856	0.16540601849556	-0.147545099258423	-0.994438469409943	0.187202155590057	726192040283897856	4.62	4.07375	4.9175
728745982343544833	SAN DIEGO (AP) — Donald Trump will go to trial in a class-action lawsuit against his now-defunct Trump University after the president...	728745982343544833	0.153557509183884	-0.181781128048897	-0.994392216205597	0.151923820376396	728745982343544833	4.7875	4.22625	5.10375
726255457061507072	#SleazyDonald RT Conald_Drumpf: #SleazyDonald .massholeeddie Believe me.#NeverClown means NEVER! As in: Putin's Stooge Trump will NEVER be …	726255457061507072	0.169937029480934	-0.145912244915962	-0.994312465190887	0.186559751629829	726255457061507072	5.206	3.348	5.616
728636955538292736	@healybaum This conservative will never unite with a buffoon evil unqualified con artist Trump, who does not represent my conservatism.EVER	728636955538292736	0.160329595208168	-0.14356155693531	-0.994243919849396	0.170594722032547	728636955538292736	4.63909090909	4.02363636364	5.37363636364
726380290902482944	Donald Trump denies rape of teenage girl at 'sex party with convicted paedophile Jeffrey Epstein' - https://t.co/J0acSbNavs #GoogleAlerts	726380290902482944	0.155545383691788	-0.180211529135704	-0.994213581085205	0.168306037783623	726380290902482944	4.83375	5.665	4.88875
728320937569980417	I don't care what Rush or any of the foxnews trump lapdogs say, I will vote 3rd party because trump is a false conservative #nevertrump	728320937569980417	0.156658872961998	-0.154320284724236	-0.994089007377625	0.176493167877197	728320937569980417	5.52416666667	3.94083333333	6.03916666667
id	text	tweet_id	hc	bs	dt	tc	tweet_id	valence	arousal	dominance
727252145473503233	#SleazyDonald RT rasalom666: I did NOT say Trump was pedophile! That was his good friend convicted pedophile Jeffrey Epstein whose blackboo…	727252145473503233	0.238218173384666	-0.265857309103012	-0.998639822006226	0.203193783760071	727252145473503233	4.734	4.129	5.363
728239482898632704	"""I mean this is a guy that’s taken Trump airlines bankrupt. Trump mortgage, was a disaster. Trump university was a fraud.” - Marco Rubio"	728239482898632704	0.152253091335297	-0.154000326991081	-0.992906033992767	0.190139949321747	728239482898632704	4.549375	4.2225	4.87
