id	text	tweet_id	hc	bs	dt	tc	tweet_id	valence	arousal	dominance
726192040283897856	@rcasey2012 @Agent4Health Yeah, I would much rather have Accused Rapist Donald Trump. I mean he is so Conservative, what a guy.	726192040283897856	0.16540601849556	-0.147545099258423	-0.994438469409943	0.187202155590057	726192040283897856	4.62	4.07375	4.9175
726255457061507072	#SleazyDonald RT Conald_Drumpf: #SleazyDonald .massholeeddie Believe me.#NeverClown means NEVER! As in: Putin's Stooge Trump will NEVER be …	726255457061507072	0.169937029480934	-0.145912244915962	-0.994312465190887	0.186559751629829	726255457061507072	5.206	3.348	5.616
727834653290172416	@BigBluetn65 @FredTanner1 We heard and I vote on morals and Principles I will never support Trump the GOP is Dead	727834653290172416	0.164019972085953	-0.122147619724274	-0.992814421653748	0.183869019150734	727834653290172416	5.37333333333	3.58777777778	5.78111111111
728844795993423872	@MeghanMcCain republicans so deserve trump bankrupt ideology- voodoo economics principled conservatives  CONSERVATIVES CREATED TRUMP	728844795993423872	0.176425203680992	-0.200004279613495	-0.9969362616539	0.18296967446804	728844795993423872	4.85727272727	4.05	5.12909090909
728941093279170564	@FemalesForTrump @seanhannity Never means Never. Principled conservatives will NEVER vote for trump. Get it?	728941093279170564	0.14318186044693	-0.10593306273222	-0.98986679315567	0.180368110537529	728941093279170564	4.635	3.735	5.65
726603233209233408	#SleazyDonald RT michael_scooter: Trump scammed his populist supporters too. What do you call those like Trump who accuse others of lying? …	726603233209233408	0.16981403529644	-0.182305872440338	-0.995400011539459	0.180317789316177	726603233209233408	4.645	4.068	5.474
727301217542508544	Family Values,that you can never Neutralize!The list is long &coarse.Why hasn't Trump sued Pedophile rape accuser? https://t.co/qEgpZl9h8d	727301217542508544	0.161569893360138	-0.194968491792679	-0.994004726409912	0.180023401975632	727301217542508544	4.793	4.455	5.277
727301003318464512	Family Values, that you can never Neutralize! The list is long &coarse.Why hasn't Trump sued Pedophile rape accuser? https://t.co/qEgpZl9h8d	727301003318464512	0.161569893360138	-0.194968491792679	-0.994004726409912	0.180023401975632	727301003318464512	4.82909090909	4.35545454545	5.29272727273
id	text	tweet_id	hc	bs	dt	tc	tweet_id	valence	arousal	dominance
726956632987422720	Let's #EndTedTues to focus on #Trumping  https://t.co/yLtiEQBZGm  https://t.co/ZgiQbafKMr	726956632987422720	-0.00152628007344902	0.00827353168278933	0.00601804349571466	-1	726956632987422720	6.215	3.58	6.45
727654274235125760	Let's #EndTedTues to focus on #Trumping  https://t.co/yLtiEQBZGm  https://t.co/YlOPZuZ0UE	727654274235125760	-0.00152628007344902	0.00827353168278933	0.00601804349571466	-1	727654274235125760	6.215	3.58	6.45
726802758808915968	Let's #EndTedTues to focus on #Trumping  https://t.co/yLtiEQBZGm  https://t.co/okgbVg1E9Q	726802758808915968	-0.00152628007344902	0.00827353168278933	0.00601804349571466	-1	726802758808915968	6.215	3.58	6.45
726941771880493056	Let's #EndTedTues to focus on #Trumping  https://t.co/yLtiEQBZGm  https://t.co/4yZlAyPZBM	726941771880493056	-0.00152628007344902	0.00827353168278933	0.00601804349571466	-1	726941771880493056	6.215	3.58	6.45
726956530663219200	Let's #EndTedTues to focus on #Trumping  https://t.co/yLtiEQBZGm  https://t.co/8MZ2bdkGgl	726956530663219200	-0.00152628007344902	0.00827353168278933	0.00601804349571466	-1	726956530663219200	6.215	3.58	6.45
727220543913521152	Let's #EndTedTues to focus on #Trumping  https://t.co/yLtiEQBZGm  https://t.co/TLBsdBIjYU	727220543913521152	-0.00615182192996144	0.016354026272893	0.00553205283358693	-1	727220543913521152	6.215	3.58	6.45
727385394350694400	Let's #EndTedTues to focus on #Trumping  https://t.co/yLtiEQBZGm  https://t.co/c3C2cuj3JP	727385394350694400	-0.00152628007344902	0.00827353168278933	0.00601804349571466	-1	727385394350694400	6.215	3.58	6.45
727492740125052929	Let's #EndTedTues to focus on #Trumping  https://t.co/yLtiEQBZGm  https://t.co/N5SAiSn7gT	727492740125052929	-0.00152628007344902	0.00827353168278933	0.00601804349571466	-1	727492740125052929	6.215	3.58	6.45
727127770610831361	Let's #EndTedTues to focus on #Trumping  https://t.co/yLtiEQBZGm  https://t.co/QZvCrkxy6r	727127770610831361	-0.00152628007344902	0.00827353168278933	0.00601804349571466	-1	727127770610831361	6.215	3.58	6.45
727005625050255360	Let's #EndTedTues to focus on #Trumping  https://t.co/yLtiEQBZGm  https://t.co/eXmPM49bzt	727005625050255360	-0.00152628007344902	0.00827353168278933	0.00601804349571466	-1	727005625050255360	6.215	3.58	6.45
id	text	tweet_id	hc	bs	dt	tc	tweet_id	valence	arousal	dominance
726532855828983809	Vacation in #NewYork or #hawaii	726532855828983809	-0.117046013474464	0.231890648603439	-0.0343367010354996	0.0410540960729122	726532855828983809	8.53	5.22	7.11
726379353974648832	Off to #USA vacation! #NYC #Cleveland #California	726379353974648832	-0.0880384147167206	0.141803592443466	0.581763505935669	0.0322876833379269	726379353974648832	8.53	5.22	7.11
727719445108502528	Hillary vacations with Dr. Kissinger.  https://t.co/W2lIjopgBE	727719445108502528	-0.119135417044163	0.195564165711403	-0.00913534127175808	0.0433586351573467	727719445108502528	8.53	5.22	7.11
730232995915943936	HAPPINESS...... https://t.co/eD44JWZgp7	730232995915943936	-0.118873544037342	0.179478093981743	0.0934667810797691	0.0426269806921482	730232995915943936	8.48	6.5	7.05
727634591197102081	Happiness! https://t.co/cFP352d528	727634591197102081	-0.103394590318203	0.169313177466393	0.267573058605194	0.0410557985305786	727634591197102081	8.48	6.5	7.05
727758800279703553	YES, YES, YES 😭, TEARS OF HAPPINESS... #Trump2016🇺🇸 #DefeatHillary   https://t.co/tYbBoGThuZ	727758800279703553	-0.121205568313599	0.18379171192646	0.0593089014291763	0.0423088110983372	727758800279703553	8.48	6.5	7.05
730048231908986880	happiness~* #frower #movie #aquarium #USA https://t.co/A0me4SxRcL	730048231908986880	-0.115156635642052	0.171950563788414	0.188092201948166	0.04081105068326	730048231908986880	8.48	6.5	7.05
726210691921809408	📷 stylishblogger: Happiness 🍦🍦 @houseofherrera #lovelypepa #lovelypepatravels #newyork #chsummer by... https://t.co/Md3f2mpHWw	726210691921809408	-0.120975866913795	0.184703901410103	0.0301901455968618	0.0446892380714417	726210691921809408	8.48	6.5	7.05
728160120882888704	Happiness😊 #bistro #bistrot #restaurant #cafe #madrid #newyork #soon #proximamente #food #foodie https://t.co/VaRHQsmSOx	728160120882888704	-0.114934585988522	0.16746024787426	0.198685079813004	0.0406746044754982	728160120882888704	8.48	6.5	7.05
730233391413661696	HAPPINESS! https://t.co/eD44JWZgp7	730233391413661696	-0.106204628944397	0.170547738671303	0.246147632598877	0.041218888014555	730233391413661696	8.48	6.5	7.05
id	text	tweet_id	hc	bs	dt	tc	tweet_id	valence	arousal	dominance
726954450351476736	@mrmrsnever @HillaryClinton @CruzWhobris @bluelighttv @graydaygamer @PattyMurray Pedophile Bernie Sanders	726954450351476736	-0.119135417044163	0.195564165711403	-0.00913534127175808	0.0433586351573467	726954450351476736	1.26	5.05	3.37
726443053917954048	@keksec__org @realDonaldTrump plz Kys. Your a pedophile	726443053917954048	-0.116872265934944	0.153960689902306	-0.186035290360451	0.0343481414020061	726443053917954048	1.26	5.05	3.37
728344588826587136	@BenSasse a pedophile? https://t.co/Ro8oIsTEPZ	728344588826587136	-0.108491688966751	0.161563321948051	-0.248685896396637	0.0403625071048737	728344588826587136	1.26	5.05	3.37
726916569536679936	@Biloximeemaw @realDonaldTrump :) pedophile.	726916569536679936	-0.0669891983270645	0.120801404118538	-0.56509792804718	0.0620396658778191	726916569536679936	1.26	5.05	3.37
726528538522836992	@Cernovich @HillaryClinton And a pedophile	726528538522836992	-0.0675787031650543	0.0985698848962784	-0.595900774002075	0.0562158115208149	726528538522836992	1.26	5.05	3.37
728306191856734209	@realDonaldTrump pedophile	728306191856734209	-0.100982643663883	0.126270994544029	-0.365275591611862	0.0365496017038822	728306191856734209	1.26	5.05	3.37
726873361171791874	Pedophile billy https://t.co/p1jvyTkxTq	726873361171791874	-0.108490213751793	0.148229494690895	-0.331593334674835	0.0365961007773876	726873361171791874	1.26	5.05	3.37
728065345425158144	@SoCalHeretic Or Chelsea, Hillary or Pedro the Pedophile.	728065345425158144	-0.117338992655277	0.166382282972336	-0.144171983003616	0.0371407680213451	728065345425158144	1.26	5.05	3.37
727890803746471936	@BretBaier @realDonaldTrump @RealBenCarson What!? The pedophile?	727890803746471936	-0.11458633095026	0.157444253563881	-0.225718423724174	0.0354746729135513	727890803746471936	1.26	5.05	3.37
728061954032439297	@castruita_c @ChuckNellis @pilgrimMindset @tedcruz @realDonaldTrump a pedophile as POTUS perhaps even a rapist	728061954032439297	-0.114124685525894	0.143345475196838	-0.18255840241909	0.0305386781692505	728061954032439297	1.28	5.69	2.79
id	text	tweet_id	hc	bs	dt	tc	tweet_id	valence	arousal	dominance
728788642370605057	insanity https://t.co/D4DTVJlkLe	728788642370605057	-0.0983413830399513	0.157732650637627	-0.254633724689484	0.0435387007892132	728788642370605057	2.7	7.79	4.12
729797251543900160	Insanity abounds https://t.co/rFdO4tcoF9	729797251543900160	-0.119135417044163	0.195564165711403	-0.00913534127175808	0.0433586351573467	729797251543900160	2.7	7.79	4.12
727658795753570305	Insanity! https://t.co/1JGFRUJ2SD	727658795753570305	-0.118120521306992	0.180638432502747	-0.0822967886924744	0.0402037687599659	727658795753570305	2.7	7.79	4.12
728771285929627648	More insanity..... https://t.co/dGXnFx6bYu	728771285929627648	-0.114538565278053	0.159388318657875	-0.20022639632225	0.0364886447787285	728771285929627648	2.7	7.79	4.12
727601057858265089	@Reuters insanity in the USA	727601057858265089	-0.118181899189949	0.191118478775024	0.00598480040207505	0.0423734150826931	727601057858265089	2.7	7.79	4.12
730160009867366401	Insanity  https://t.co/4ckQXjbKPc	730160009867366401	-0.115921005606651	0.166088730096817	-0.116260372102261	0.0363140664994717	730160009867366401	2.7	7.79	4.12
727367608324911105	Insanity  https://t.co/mOwtUSY0Yl	727367608324911105	-0.0983413830399513	0.157732650637627	-0.254633724689484	0.0435387007892132	727367608324911105	2.7	7.79	4.12
726833545537282048	insanity  https://t.co/gDIRrKXDlI	726833545537282048	-0.0983413830399513	0.157732650637627	-0.254633724689484	0.0435387007892132	726833545537282048	2.7	7.79	4.12
726479775078948865	Insanity  https://t.co/VyXq9AMM3a	726479775078948865	-0.0983413830399513	0.157732650637627	-0.254633724689484	0.0435387007892132	726479775078948865	2.7	7.79	4.12
730374669111463937	* INSANITY .............................................................................................. https://t.co/qybRqH4H7d	730374669111463937	-0.119135417044163	0.195564165711403	-0.00913534127175808	0.0433586351573467	730374669111463937	2.7	7.79	4.12
id	text	tweet_id	hc	bs	dt	tc	tweet_id	valence	arousal	dominance
728011460622880769	Calm down https://t.co/ND68s88teq	728011460622880769	-0.119629554450512	0.193167358636856	0.0011079260148108	0.0434333495795727	728011460622880769	6.89	1.67	7.44
728423471575871488	@doubleviction calm down Bernie Sanders 😳	728423471575871488	-0.11915598064661	0.206998661160469	-0.00859591830521822	0.0430864915251732	728423471575871488	6.89	1.67	7.44
728492581781307392	... https://t.co/QHQKC2xH4x Geez calm down America	728492581781307392	-0.10438721626997	0.163814440369606	0.379610270261765	0.036962166428566	728492581781307392	6.89	1.67	7.44
728003886129111040	calm down  https://t.co/6erG6DHhH5	728003886129111040	-0.119629554450512	0.193167358636856	0.0011079260148108	0.0434333495795727	728003886129111040	6.89	1.67	7.44
727242865773039616	#COSMOSE #RADIO #USA #France #China #UK #Taiwan #Canada #Russia #Subjack #Keep Calm https://t.co/tO2KAbU8u2	727242865773039616	-0.119700878858566	0.19320385158062	-0.00314522325061262	0.0437493659555912	727242865773039616	6.89	1.67	7.44
730074209855098880	@Nero @AnnCoulter @realDonaldTrump @bostonherald calm yourself milo	730074209855098880	-0.115025378763676	0.186685800552368	-0.0976577177643776	0.0411125011742115	730074209855098880	6.89	1.67	7.44
730195384245624832	@BactiveorBquiet @jsavite @NaYaKnoMi @watson_mpls2 @BaeHive Calm the #trump down.	730195384245624832	-0.121117427945137	0.184231266379356	0.0573368109762669	0.0423035137355328	730195384245624832	6.89	1.67	7.44
726217541039742976	@genophilialove4 @megynkelly @DavidWohl @HillaryClinton @realDonaldTrump sss calm down	726217541039742976	-0.122519575059414	0.17988994717598	0.0492070913314819	0.0444986112415791	726217541039742976	6.89	1.67	7.44
727853612819464195	Everyone just calm down. @iboudreau you too. https://t.co/ScFMpg2gUi	727853612819464195	-0.119858354330063	0.188125416636467	0.0197047386318445	0.0426348224282265	727853612819464195	6.89	1.67	7.44
728793952271278080	@rachel_dittrich @_ChefTia_ calm down, Hillary 😂	728793952271278080	-0.121827460825443	0.184304520487785	0.0193880666047335	0.0452191717922688	728793952271278080	6.89	1.67	7.44
id	text	tweet_id	hc	bs	dt	tc	tweet_id	valence	arousal	dominance
729825617043181568	#tytlive China, the GOP paradise.	729825617043181568	-0.0635398700833321	0.127854689955711	-0.519016981124878	0.0705596506595612	729825617043181568	7	4.82	7.9
730177418153988098	"#rockandroll #acoustic #electric #usa #ohcrap @genesimmons #kiss #realmusic   ""paradise  "" by brian richman - https://t.co/8cX63kBgYL"	730177418153988098	-0.118935644626617	0.194590210914612	-0.011510731652379	0.0430625453591347	730177418153988098	7	4.82	7.9
728216835112374272	PARADISE 😍 #ultramusicfestival #ultra #ultra2016 #umf #umf2016 #miami #usa #eua #pics #photos… https://t.co/Qhk4PwUl74	728216835112374272	-0.101333543658257	0.215262472629547	0.312788397073746	0.0365405790507793	728216835112374272	7	4.82	7.9
726929577440739328	Paradise or either the Bahamas  https://t.co/yApzygS0zb	726929577440739328	-0.114019177854061	0.309719383716583	-0.00906997825950384	0.0455667078495026	726929577440739328	7	4.82	7.9
727912799062499329	#AlwaysTrump wins! https://t.co/sk1axD5Eg0	727912799062499329	-0.119965597987175	0.192377686500549	0.0449710562825203	0.0414406694471836	727912799062499329	6.97	5.61	7.86
728181416572428288	Yesss bernie won indiana!	728181416572428288	-0.0402836762368679	0.920085191726685	0.0110959876328707	0.0447282046079636	728181416572428288	6.97	5.61	7.86
727332034167734272	@seanhannity    Easily @realDonaldTrump wins	727332034167734272	-0.119397811591625	0.183695539832115	0.01961899548769	0.041533038020134	727332034167734272	6.97	5.61	7.86
730210744885755904	#Bernie #Sanders, #Donald #Trump win Tuesday #primaries https://t.co/aCv6Xe4NGq	730210744885755904	-0.115567579865456	0.168211683630943	0.353074461221695	0.0307158809155226	730210744885755904	6.97	5.61	7.86
727635065333809154	@realDonaldTrump wins #IN.	727635065333809154	-0.118415556848049	0.190321385860443	-0.0760950893163681	0.0428796373307705	727635065333809154	6.97	5.61	7.86
727683454154854400	AND BERNIE WINS INDIANA!! OW OW #FeelTheBern #IndianaPrimary	727683454154854400	-0.0729675889015198	0.773655474185944	-0.00174394121859223	0.0541757680475712	727683454154854400	6.97	5.61	7.86
id	text	tweet_id	hc	bs	dt	tc	tweet_id	valence	arousal	dominance
727368059296485376	#Bernie: Dementia. Seriously.	727368059296485376	-0.118465431034565	0.185218542814255	-0.0948441848158836	0.0418232642114162	727368059296485376	2.85	5.05	1.68
727613189664313344	Dementia setting in. https://t.co/XcWaxtJQIb	727613189664313344	-0.11658151447773	0.255313664674759	-0.013716708868742	0.0399315543472767	727613189664313344	2.85	5.05	1.68
727593565308735488	@realDonaldTrump you and dementia	727593565308735488	-0.119135417044163	0.195564165711403	-0.00913534127175808	0.0433586351573467	727593565308735488	2.85	5.05	1.68
727242380500451328	This gisgusts me. Why Lou? Dementia setting in perhaps? https://t.co/da07STEewY	727242380500451328	-0.119135417044163	0.195564165711403	-0.00913534127175808	0.0433586351573467	727242380500451328	2.85	5.05	1.68
727239439953461249	Early Alzheimers #Lou?  https://t.co/VZWfYKi0BV	727239439953461249	-0.119320079684258	0.184451594948769	-0.056623499840498	0.0411985516548157	727239439953461249	2.26	4.5	2
727478886087442433	Early Alzheimers https://t.co/yTWJ9GP38H	727478886087442433	-0.113299138844013	0.188767030835152	-0.0803630203008652	0.0429907888174057	727478886087442433	2.26	4.5	2
727134797831790593	RSOE EDIS - Earthquake M 5.1 in USA https://t.co/8U3qO6e7p3	727134797831790593	-0.114007376134396	0.181753128767014	0.322281450033188	0.0402498580515385	727134797831790593	3.05	6.76	2.14
728576235819802624	EARTHQUAKE AHEAD! https://t.co/ralBspaU4w	728576235819802624	-0.117143832147121	0.187233343720436	0.094549797475338	0.0389709435403347	728576235819802624	3.05	6.76	2.14
727929139802472450	Ecuador Earthquake https://t.co/8UbpzkHVzi #Israel #USA #Canada #UK #Sweden #France #Norway #Australia #Belgium #Netherlands #Germany #US	727929139802472450	-0.119135417044163	0.195564165711403	-0.00913534127175808	0.0433586351573467	727929139802472450	3.05	6.76	2.14
726771546363203585	DRUDGE_REPORT: EARTHQUAKE:  KENTUCKY... https://t.co/XpIVOTN50i #ycot #tcot #pjnet #conservative	726771546363203585	-0.119135417044163	0.195564165711403	-0.00913534127175808	0.0433586351573467	726771546363203585	3.05	6.76	2.14
